id,aoi,obj_type,name,info,simplified,damage_gra,damage_class,damage_percent,det_method,notation,or_src_id,dmg_src_id,centroid_lat,centroid_lon,google_maps_url
ems_00001,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.245195754833334,-68.85068597058333,"https://www.google.com/maps/search/?api=1&query=10.245195754833334,-68.85068597058333"
ems_00002,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.245736337669904,-68.85302804300972,"https://www.google.com/maps/search/?api=1&query=10.245736337669904,-68.85302804300972"
ems_00003,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.246547834000001,-68.851833862,"https://www.google.com/maps/search/?api=1&query=10.246547834000001,-68.851833862"
ems_00004,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.247267081666665,-68.84601867666667,"https://www.google.com/maps/search/?api=1&query=10.247267081666665,-68.84601867666667"
ems_00005,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.24808791631579,-68.84627958842105,"https://www.google.com/maps/search/?api=1&query=10.24808791631579,-68.84627958842105"
ems_00006,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.248482820909091,-68.84733493,"https://www.google.com/maps/search/?api=1&query=10.248482820909091,-68.84733493"
ems_00007,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.249235042517006,-68.83720101911564,"https://www.google.com/maps/search/?api=1&query=10.249235042517006,-68.83720101911564"
ems_00008,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.250465667272728,-68.84484699636363,"https://www.google.com/maps/search/?api=1&query=10.250465667272728,-68.84484699636363"
ems_00009,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.252849418759398,-68.84196690214284,"https://www.google.com/maps/search/?api=1&query=10.252849418759398,-68.84196690214284"
ems_00010,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.253416364507462,-68.8258818245373,"https://www.google.com/maps/search/?api=1&query=10.253416364507462,-68.8258818245373"
ems_00011,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.25793805907563,-68.80048992521009,"https://www.google.com/maps/search/?api=1&query=10.25793805907563,-68.80048992521009"
ems_00012,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.2603505,-68.81754553076924,"https://www.google.com/maps/search/?api=1&query=10.2603505,-68.81754553076924"
ems_00013,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.3132281848,-68.7898899228,"https://www.google.com/maps/search/?api=1&query=10.3132281848,-68.7898899228"
ems_00014,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.314821805000001,-68.78928845944444,"https://www.google.com/maps/search/?api=1&query=10.314821805000001,-68.78928845944444"
ems_00015,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.316809698478261,-68.79113756923914,"https://www.google.com/maps/search/?api=1&query=10.316809698478261,-68.79113756923914"
ems_00016,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.243423427906977,-68.78515232209303,"https://www.google.com/maps/search/?api=1&query=10.243423427906977,-68.78515232209303"
ems_00017,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.2446313728125,-68.7846732784375,"https://www.google.com/maps/search/?api=1&query=10.2446313728125,-68.7846732784375"
ems_00018,EMSR884_AOI08_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,1,3,10.24436521888889,-68.78653364888889,"https://www.google.com/maps/search/?api=1&query=10.24436521888889,-68.78653364888889"
